time_start,time_end,target
2025-04-18 21:00:00,2025-04-19 09:00:00,Odesa oblast
2025-04-18 21:00:00,2025-04-19 09:00:00,Ukraine
2025-04-18 21:00:00,2025-04-19 09:00:00,Odesa oblast
2025-04-18 21:00:00,2025-04-19 09:00:00,Odesa oblast
2025-04-17 19:30:00,2025-04-18 09:30:00,Ukraine
2025-04-17 19:30:00,2025-04-18 09:30:00,Mykolaiv oblast
2025-04-18 04:30:00,2025-04-18 05:30:00,Dnipro and Kharkiv
2025-04-16 20:00:00,2025-04-17 10:00:00,Ukraine
2025-04-16 20:00:00,2025-04-17 10:00:00,Ukraine
2025-04-16 20:00:00,2025-04-17 10:00:00,Ukraine
2025-04-15 20:30:00,2025-04-16 09:30:00,Ukraine
2025-04-14 19:30:00,2025-04-15 12:00:00,Ukraine
2025-04-14 19:30:00,2025-04-15 12:00:00,Ukraine
2025-04-13 20:30:00,2025-04-14 09:00:00,Ukraine
2025-04-13 12:00:00,2025-04-13 12:00:00,Sumy
2025-04-12 20:30:00,2025-04-13 08:30:00,Ukraine
2025-04-11 20:00:00,2025-04-12 09:00:00,Ukraine
2025-04-10 09:00:00,2025-04-11 09:00:00,Ukraine
2025-04-10 16:04:00,2025-04-10 16:04:00,Dnipro
2025-04-09 19:00:00,2025-04-10 09:00:00,Ukraine
2025-04-08 20:00:00,2025-04-09 08:30:00,Ukraine
2025-04-07 19:00:00,2025-04-08 08:00:00,Ukraine
2025-04-05 05:30:00,2025-04-06 06:20:00,Ukraine
2025-04-06 05:00:00,2025-04-06 05:15:00,Kyiv oblast
2025-04-05 20:00:00,2025-04-06 04:30:00,Ukraine
2025-04-06 01:50:00,2025-04-06 03:00:00,Ukraine
2025-04-04 21:00:00,2025-04-05 09:00:00,Ukraine
2025-04-04 19:00:00,2025-04-04 19:00:00,Kryvyi Rih
2025-04-03 21:30:00,2025-04-04 08:30:00,Ukraine
2025-04-02 21:00:00,2025-04-03 09:00:00,Ukraine
2025-04-01 20:00:00,2025-04-02 09:00:00,Ukraine
2025-03-31 21:00:00,2025-03-31 21:00:00,Zaporizhzhia oblast
2025-03-30 20:00:00,2025-03-31 09:00:00,Ukraine
2025-03-30 20:00:00,2025-03-31 09:00:00,Ukraine
2025-03-29 20:00:00,2025-03-30 09:00:00,Ukraine
2025-03-29 20:00:00,2025-03-30 09:00:00,Ukraine
2025-03-28 20:00:00,2025-03-29 08:30:00,Ukraine
2025-03-27 18:00:00,2025-03-28 09:00:00,Ukraine
2025-03-26 20:00:00,2025-03-27 09:00:00,Ukraine
2025-03-26 20:00:00,2025-03-27 09:00:00,Ukraine
2025-03-25 20:00:00,2025-03-26 09:00:00,Ukraine
2025-03-24 18:00:00,2025-03-25 09:00:00,Ukraine
2025-03-24 18:00:00,2025-03-25 09:00:00,Kherson oblast
2025-03-23 20:00:00,2025-03-24 08:00:00,Ukraine
2025-03-22 19:00:00,2025-03-23 08:30:00,Ukraine
2025-03-21 19:30:00,2025-03-22 08:30:00,Ukraine
2025-03-20 20:00:00,2025-03-21 09:30:00,Ukraine
2025-03-19 19:00:00,2025-03-20 08:30:00,Ukraine
2025-03-18 19:00:00,2025-03-19 08:00:00,Ukraine
2025-03-18 19:00:00,2025-03-19 08:00:00,Ukraine
2025-03-18 19:00:00,2025-03-19 08:00:00,Ukraine
2025-03-17 19:00:00,2025-03-18 09:00:00,Ukraine
2025-03-16 19:30:00,2025-03-17 09:00:00,Ukraine
2025-03-15 18:30:00,2025-03-16 09:00:00,Ukraine
2025-03-14 19:30:00,2025-03-15 08:30:00,Ukraine
2025-03-14 19:30:00,2025-03-15 08:30:00,Kryvyi Rih
2025-03-13 20:00:00,2025-03-14 09:00:00,Ukraine
2025-03-12 19:00:00,2025-03-13 09:00:00,Ukraine
2025-03-12 19:00:00,2025-03-13 09:00:00,Ukraine
2025-03-11 19:00:00,2025-03-12 09:30:00,Ukraine
2025-03-11 19:00:00,2025-03-12 09:30:00,Kryvyi Rih
2025-03-11 19:00:00,2025-03-12 09:30:00,Odesa
2025-03-10 19:00:00,2025-03-11 08:00:00,Ukraine
2025-03-10 19:00:00,2025-03-11 08:00:00,Ukraine
2025-03-09 18:00:00,2025-03-10 08:00:00,Ukraine
2025-03-08 19:00:00,2025-03-09 09:00:00,Ukraine
2025-03-07 20:00:00,2025-03-08 09:00:00,Ukraine
2025-03-07 20:00:00,2025-03-08 09:00:00,Ukraine
2025-03-07 20:00:00,2025-03-08 09:00:00,Ukraine
2025-03-06 21:00:00,2025-03-07 10:00:00,Ukraine
2025-03-07 00:40:00,2025-03-07 06:40:00,Ukraine
2025-03-07 00:40:00,2025-03-07 06:40:00,Ukraine
2025-03-07 00:40:00,2025-03-07 06:40:00,Ukraine
2025-03-07 00:40:00,2025-03-07 06:40:00,Ukraine
2025-03-07 00:40:00,2025-03-07 06:40:00,Ukraine
2025-03-05 19:00:00,2025-03-06 09:00:00,Ukraine
2025-03-05 19:00:00,2025-03-06 09:00:00,Ukraine
2025-03-05 19:00:00,2025-03-06 09:00:00,Ukraine
